2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-12 20:55:24,745:INFO:_master_model_container: 10
2023-12-12 20:55:24,745:INFO:_display_container: 2
2023-12-12 20:55:24,745:INFO:HuberRegressor()
2023-12-12 20:55:24,745:INFO:create_model() successfully completed......................................
2023-12-12 20:55:24,875:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:24,875:INFO:Creating metrics dataframe
2023-12-12 20:55:24,883:INFO:Initializing K Neighbors Regressor
2023-12-12 20:55:24,883:INFO:Total runtime is 0.04094469547271729 minutes
2023-12-12 20:55:24,886:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:24,886:INFO:Initializing create_model()
2023-12-12 20:55:24,886:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:24,886:INFO:Checking exceptions
2023-12-12 20:55:24,886:INFO:Importing libraries
2023-12-12 20:55:24,886:INFO:Copying training dataset
2023-12-12 20:55:24,890:INFO:Defining folds
2023-12-12 20:55:24,890:INFO:Declaring metric variables
2023-12-12 20:55:24,893:INFO:Importing untrained model
2023-12-12 20:55:24,896:INFO:K Neighbors Regressor Imported successfully
2023-12-12 20:55:24,901:INFO:Starting cross validation
2023-12-12 20:55:24,902:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:25,082:INFO:Calculating mean and std
2023-12-12 20:55:25,083:INFO:Creating metrics dataframe
2023-12-12 20:55:25,086:INFO:Uploading results into container
2023-12-12 20:55:25,087:INFO:Uploading model into container now
2023-12-12 20:55:25,087:INFO:_master_model_container: 11
2023-12-12 20:55:25,088:INFO:_display_container: 2
2023-12-12 20:55:25,088:INFO:KNeighborsRegressor(n_jobs=-1)
2023-12-12 20:55:25,088:INFO:create_model() successfully completed......................................
2023-12-12 20:55:25,215:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:25,215:INFO:Creating metrics dataframe
2023-12-12 20:55:25,223:INFO:Initializing Decision Tree Regressor
2023-12-12 20:55:25,223:INFO:Total runtime is 0.04661121368408204 minutes
2023-12-12 20:55:25,226:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:25,226:INFO:Initializing create_model()
2023-12-12 20:55:25,227:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=dt, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:25,227:INFO:Checking exceptions
2023-12-12 20:55:25,227:INFO:Importing libraries
2023-12-12 20:55:25,227:INFO:Copying training dataset
2023-12-12 20:55:25,230:INFO:Defining folds
2023-12-12 20:55:25,231:INFO:Declaring metric variables
2023-12-12 20:55:25,233:INFO:Importing untrained model
2023-12-12 20:55:25,236:INFO:Decision Tree Regressor Imported successfully
2023-12-12 20:55:25,241:INFO:Starting cross validation
2023-12-12 20:55:25,242:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:25,315:INFO:Calculating mean and std
2023-12-12 20:55:25,315:INFO:Creating metrics dataframe
2023-12-12 20:55:25,318:INFO:Uploading results into container
2023-12-12 20:55:25,318:INFO:Uploading model into container now
2023-12-12 20:55:25,318:INFO:_master_model_container: 12
2023-12-12 20:55:25,318:INFO:_display_container: 2
2023-12-12 20:55:25,319:INFO:DecisionTreeRegressor(random_state=6458)
2023-12-12 20:55:25,319:INFO:create_model() successfully completed......................................
2023-12-12 20:55:25,444:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:25,444:INFO:Creating metrics dataframe
2023-12-12 20:55:25,452:INFO:Initializing Random Forest Regressor
2023-12-12 20:55:25,452:INFO:Total runtime is 0.05043022632598878 minutes
2023-12-12 20:55:25,456:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:25,456:INFO:Initializing create_model()
2023-12-12 20:55:25,456:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=rf, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:25,456:INFO:Checking exceptions
2023-12-12 20:55:25,456:INFO:Importing libraries
2023-12-12 20:55:25,456:INFO:Copying training dataset
2023-12-12 20:55:25,460:INFO:Defining folds
2023-12-12 20:55:25,460:INFO:Declaring metric variables
2023-12-12 20:55:25,463:INFO:Importing untrained model
2023-12-12 20:55:25,466:INFO:Random Forest Regressor Imported successfully
2023-12-12 20:55:25,473:INFO:Starting cross validation
2023-12-12 20:55:25,474:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:26,381:INFO:Calculating mean and std
2023-12-12 20:55:26,383:INFO:Creating metrics dataframe
2023-12-12 20:55:26,386:INFO:Uploading results into container
2023-12-12 20:55:26,386:INFO:Uploading model into container now
2023-12-12 20:55:26,387:INFO:_master_model_container: 13
2023-12-12 20:55:26,387:INFO:_display_container: 2
2023-12-12 20:55:26,387:INFO:RandomForestRegressor(n_jobs=-1, random_state=6458)
2023-12-12 20:55:26,387:INFO:create_model() successfully completed......................................
2023-12-12 20:55:26,533:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:26,533:INFO:Creating metrics dataframe
2023-12-12 20:55:26,542:INFO:Initializing Extra Trees Regressor
2023-12-12 20:55:26,543:INFO:Total runtime is 0.06862197319666545 minutes
2023-12-12 20:55:26,546:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:26,546:INFO:Initializing create_model()
2023-12-12 20:55:26,547:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=et, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:26,547:INFO:Checking exceptions
2023-12-12 20:55:26,547:INFO:Importing libraries
2023-12-12 20:55:26,547:INFO:Copying training dataset
2023-12-12 20:55:26,553:INFO:Defining folds
2023-12-12 20:55:26,553:INFO:Declaring metric variables
2023-12-12 20:55:26,558:INFO:Importing untrained model
2023-12-12 20:55:26,564:INFO:Extra Trees Regressor Imported successfully
2023-12-12 20:55:26,572:INFO:Starting cross validation
2023-12-12 20:55:26,574:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:27,159:INFO:Calculating mean and std
2023-12-12 20:55:27,160:INFO:Creating metrics dataframe
2023-12-12 20:55:27,162:INFO:Uploading results into container
2023-12-12 20:55:27,162:INFO:Uploading model into container now
2023-12-12 20:55:27,163:INFO:_master_model_container: 14
2023-12-12 20:55:27,163:INFO:_display_container: 2
2023-12-12 20:55:27,163:INFO:ExtraTreesRegressor(n_jobs=-1, random_state=6458)
2023-12-12 20:55:27,163:INFO:create_model() successfully completed......................................
2023-12-12 20:55:27,285:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:27,285:INFO:Creating metrics dataframe
2023-12-12 20:55:27,294:INFO:Initializing AdaBoost Regressor
2023-12-12 20:55:27,295:INFO:Total runtime is 0.08114696741104127 minutes
2023-12-12 20:55:27,297:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:27,298:INFO:Initializing create_model()
2023-12-12 20:55:27,298:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=ada, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:27,298:INFO:Checking exceptions
2023-12-12 20:55:27,298:INFO:Importing libraries
2023-12-12 20:55:27,298:INFO:Copying training dataset
2023-12-12 20:55:27,301:INFO:Defining folds
2023-12-12 20:55:27,301:INFO:Declaring metric variables
2023-12-12 20:55:27,304:INFO:Importing untrained model
2023-12-12 20:55:27,307:INFO:AdaBoost Regressor Imported successfully
2023-12-12 20:55:27,312:INFO:Starting cross validation
2023-12-12 20:55:27,313:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:27,499:INFO:Calculating mean and std
2023-12-12 20:55:27,500:INFO:Creating metrics dataframe
2023-12-12 20:55:27,503:INFO:Uploading results into container
2023-12-12 20:55:27,504:INFO:Uploading model into container now
2023-12-12 20:55:27,504:INFO:_master_model_container: 15
2023-12-12 20:55:27,504:INFO:_display_container: 2
2023-12-12 20:55:27,505:INFO:AdaBoostRegressor(random_state=6458)
2023-12-12 20:55:27,505:INFO:create_model() successfully completed......................................
2023-12-12 20:55:27,630:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:27,630:INFO:Creating metrics dataframe
2023-12-12 20:55:27,640:INFO:Initializing Gradient Boosting Regressor
2023-12-12 20:55:27,640:INFO:Total runtime is 0.08689878384272258 minutes
2023-12-12 20:55:27,642:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:27,642:INFO:Initializing create_model()
2023-12-12 20:55:27,643:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=gbr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:27,643:INFO:Checking exceptions
2023-12-12 20:55:27,643:INFO:Importing libraries
2023-12-12 20:55:27,643:INFO:Copying training dataset
2023-12-12 20:55:27,646:INFO:Defining folds
2023-12-12 20:55:27,646:INFO:Declaring metric variables
2023-12-12 20:55:27,649:INFO:Importing untrained model
2023-12-12 20:55:27,652:INFO:Gradient Boosting Regressor Imported successfully
2023-12-12 20:55:27,656:INFO:Starting cross validation
2023-12-12 20:55:27,657:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:28,015:INFO:Calculating mean and std
2023-12-12 20:55:28,016:INFO:Creating metrics dataframe
2023-12-12 20:55:28,019:INFO:Uploading results into container
2023-12-12 20:55:28,019:INFO:Uploading model into container now
2023-12-12 20:55:28,020:INFO:_master_model_container: 16
2023-12-12 20:55:28,020:INFO:_display_container: 2
2023-12-12 20:55:28,020:INFO:GradientBoostingRegressor(random_state=6458)
2023-12-12 20:55:28,020:INFO:create_model() successfully completed......................................
2023-12-12 20:55:28,147:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:28,147:INFO:Creating metrics dataframe
2023-12-12 20:55:28,157:INFO:Initializing Light Gradient Boosting Machine
2023-12-12 20:55:28,157:INFO:Total runtime is 0.09552108446756999 minutes
2023-12-12 20:55:28,159:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:28,160:INFO:Initializing create_model()
2023-12-12 20:55:28,160:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=lightgbm, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:28,160:INFO:Checking exceptions
2023-12-12 20:55:28,160:INFO:Importing libraries
2023-12-12 20:55:28,160:INFO:Copying training dataset
2023-12-12 20:55:28,163:INFO:Defining folds
2023-12-12 20:55:28,163:INFO:Declaring metric variables
2023-12-12 20:55:28,166:INFO:Importing untrained model
2023-12-12 20:55:28,169:INFO:Light Gradient Boosting Machine Imported successfully
2023-12-12 20:55:28,175:INFO:Starting cross validation
2023-12-12 20:55:28,175:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:29,167:INFO:Calculating mean and std
2023-12-12 20:55:29,169:INFO:Creating metrics dataframe
2023-12-12 20:55:29,174:INFO:Uploading results into container
2023-12-12 20:55:29,175:INFO:Uploading model into container now
2023-12-12 20:55:29,176:INFO:_master_model_container: 17
2023-12-12 20:55:29,176:INFO:_display_container: 2
2023-12-12 20:55:29,176:INFO:LGBMRegressor(n_jobs=-1, random_state=6458)
2023-12-12 20:55:29,176:INFO:create_model() successfully completed......................................
2023-12-12 20:55:29,366:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:29,366:INFO:Creating metrics dataframe
2023-12-12 20:55:29,375:INFO:Initializing Dummy Regressor
2023-12-12 20:55:29,375:INFO:Total runtime is 0.11581416527430216 minutes
2023-12-12 20:55:29,378:INFO:SubProcess create_model() called ==================================
